2025-2-11 15:55:37-debug: start **** info
2025-2-11 15:55:37-log: Cannot access game frame or container.
2025-2-11 15:55:38-debug: asset-db:require-engine-code (1047ms)
2025-2-11 15:55:38-log: meshopt wasm decoder initialized
2025-2-11 15:55:38-log: [bullet]:bullet wasm lib loaded.
2025-2-11 15:55:38-log: [box2d]:box2d wasm lib loaded.
2025-2-11 15:55:38-log: Cocos Creator v3.8.5
2025-2-11 15:55:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.30MB, end 81.57MB, increase: 1.27MB
2025-2-11 15:55:40-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.60MB, end 180.54MB, increase: 98.94MB
2025-2-11 15:55:40-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.17MB, end 177.74MB, increase: 97.57MB
2025-2-11 15:55:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.49MB, end 177.77MB, increase: 98.28MB
2025-2-11 15:55:38-log: Using legacy pipeline
2025-2-11 15:55:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.32MB, end 79.47MB, increase: 47.15MB
2025-2-11 15:55:38-log: Forward render pipeline initialized.
2025-2-11 15:55:40-debug: asset-db:worker-init: initPlugin (1745ms)
2025-2-11 15:55:40-debug: [Assets Memory track]: asset-db:worker-init start:32.31MB, end 177.87MB, increase: 145.56MB
2025-2-11 15:55:40-debug: Run asset db hook programming:beforePreStart success!
2025-2-11 15:55:40-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:48-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:49-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:50-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:50-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:51-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:51-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:52-debug: Preimport db internal success
2025-2-11 15:55:52-debug: start asset-db(assets)...
2025-2-11 15:55:52-debug: Run asset db hook programming:afterPreStart ...
2025-2-11 15:55:52-debug: starting packer-driver...
2025-2-11 15:55:52-debug: asset-db:worker-startup-database[assets] (12ms)
2025-2-11 15:55:53-debug: initialize scripting environment...
2025-2-11 15:55:53-debug: [[Executor]] prepare before lock
2025-2-11 15:55:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-2-11 15:55:53-debug: [[Executor]] prepare after unlock
2025-2-11 15:55:53-debug: Run asset db hook programming:afterPreStart success!
2025-2-11 15:55:53-debug: Run asset db hook engine-extends:afterPreStart ...
2025-2-11 15:55:53-debug: asset-db-hook-programming-afterPreStart (1021ms)
2025-2-11 15:55:53-debug: recompile effect.bin success
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: Run asset db hook engine-extends:afterPreStart success!
2025-2-11 15:55:53-debug: Start up the 'internal' database...
2025-2-11 15:55:53-debug: [Assets Memory track]: asset-db:worker-init: preStart start:177.88MB, end 312.23MB, increase: 134.35MB
2025-2-11 15:55:53-debug: asset-db:worker-effect-data-processing (646ms)
2025-2-11 15:55:53-debug: asset-db-hook-engine-extends-afterPreStart (646ms)
2025-2-11 15:55:53-debug: Status file /Users/zzx/Desktop/mygame/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/zzx/Desktop/mygame/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-2-11 15:55:54-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
